
> carmodpicker-frontend@0.0.0 test:coverage
> vitest --coverage --run


 RUN  v3.2.4 /home/tyler-webb/Documents/Github/CarModPicker/frontend
      Coverage enabled with v8

 ✓ src/utils/carUtils.test.ts (6 tests) 3ms
 ✓ src/utils/externalImageUrls.test.ts (5 tests) 6ms
 ✓ src/lib/sentry.test.ts (19 tests) 22ms
 ✓ src/test/extension-content-type.test.ts (1 test) 9ms
 ✓ src/test/no-legacy-gradient.test.ts (1 test) 17ms
 ✓ src/test/no-process-env.test.ts (1 test) 18ms
 ✓ src/components/common/ErrorBoundary.test.tsx (2 tests) 33ms
 ✓ src/components/common/RouteGroupBoundary.test.tsx (3 tests) 83ms
 ✓ src/App.coverage.test.tsx (38 tests) 934ms

 Test Files  9 passed (9)
      Tests  76 passed (76)
   Start at  10:11:16
   Duration  2.98s (transform 323ms, setup 557ms, collect 1.01s, tests 1.13s, environment 2.85s, prepare 857ms)

 % Coverage report from v8
-------------------|---------|----------|---------|---------|-------------------
File               | % Stmts | % Branch | % Funcs | % Lines | Uncovered Line #s 
-------------------|---------|----------|---------|---------|-------------------
All files          |    4.72 |    37.11 |   21.36 |    4.72 |                   
 scripts           |       0 |        0 |       0 |       0 |                   
  prerender.mjs    |       0 |        0 |       0 |       0 | 1-149             
 src               |   90.68 |    83.33 |   66.66 |   90.68 |                   
  App.tsx          |   99.21 |    88.23 |     100 |   99.21 | 235,310           
  main.tsx         |       0 |        0 |       0 |       0 | 1-27              
 src/api           |       0 |        0 |       0 |       0 |                   
  admin.ts         |       0 |        0 |       0 |       0 | 1-421             
  app_settings.ts  |       0 |        0 |       0 |       0 | 1-25              
  auth.ts          |       0 |        0 |       0 |       0 | 1-208             
  bug_reports.ts   |       0 |        0 |       0 |       0 | 1-43              
  ...list_parts.ts |       0 |        0 |       0 |       0 | 1-96              
  ...ist_phases.ts |       0 |        0 |       0 |       0 | 1-15              
  build_lists.ts   |       0 |        0 |       0 |       0 | 1-80              
  build_logs.ts    |       0 |        0 |       0 |       0 | 1-36              
  ...enerations.ts |       0 |        0 |       0 |       0 | 1-44              
  categories.ts    |       0 |        0 |       0 |       0 | 1-23              
  client.ts        |       0 |        0 |       0 |       0 | 1-140             
  images.ts        |       0 |        0 |       0 |       0 | 1-107             
  ...ufacturers.ts |       0 |        0 |       0 |       0 | 1-57              
  parts.ts         |       0 |        0 |       0 |       0 | 1-123             
  reports.ts       |       0 |        0 |       0 |       0 | 1-79              
  retailers.ts     |       0 |        0 |       0 |       0 | 1-8               
  search.ts        |       0 |        0 |       0 |       0 | 1-27              
  users.ts         |       0 |        0 |       0 |       0 | 1-48              
  utility.ts       |       0 |        0 |       0 |       0 | 1-9               
